,molregno,chembl_id,max_phase,canonical_smiles,standard_inchi_key,mw_freebase,molecular_weight,alogp,hba,hbd,psa,rtb,num_ro5_violations,aromatic_rings,heavy_atoms,qed_weighted,np_likeness_score,natural_product,prodrug,ro3_pass,oral,parenteral,topical
11152,1926972,CHEMBL3545123,4.0,COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1nc2cc([C@H]3CC[C@H](c4cc5nc([C@@H]6CCCN6C(=O)[C@@H](NC(=O)OC)[C@@H](C)OC)[nH]c5cc4F)N3c3cc(F)c(N4CCC(c5ccc(F)cc5)CC4)c(F)c3)c(F)cc2[nH]1)[C@@H](C)OC,VJYSBPDEJWLKKJ-NLIMODCCSA-N,1113.2,1113.2,,,,,,,,,,,0,0,,1,0,0
11228,1927281,CHEMBL3545432,4.0,CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B1OC(=O)C(CC(=O)O)(CC(=O)O)O1,MBOMYENWWXQSNW-AWEZNQCLSA-N,517.13,517.13,,,,,,,,,,,0,1,,1,0,0
11232,1930988,CHEMBL3549142,2.0,NC[C@H]1OB(O)c2c(OCCCO)cccc21,FXQIIDINBDJDKL-SNVBAGLBSA-N,237.06,237.06,,,,,,,,,,,1,0,,0,0,0
11366,2039234,CHEMBL3707263,2.0,C[C@H](C[Se]CC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,JCMLWGQJPSGGEI-HZAMXZRMSA-N,594.67,594.67,,,,,,,,,,,0,0,,0,0,0
11376,2039261,CHEMBL3707290,4.0,C=C(CCCCCCCCCCCCCCCc1nnn[nH]1)NS(=O)(=O)CCCC(=O)NCCOCCOCC(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)NCCOCCOCC(=O)N[C@@H](CCCCNC(=O)CSC[C@H](N)C(=O)O)C(N)=O)C(=O)O)C(=O)O,NAKSIOUBFDBTSW-ITMZJIMRSA-N,1308.59,1308.59,,,,,,,,,,,0,0,,0,1,0
11433,2039417,CHEMBL3707446,3.0,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](NC(=O)c3cc(=O)[nH]c(=O)[nH]3)C[C@@H](C(=O)NCCNC(=O)COCCOCC(=O)Nc3cc(S(=O)(=O)O)cc4cc(S(=O)(=O)O)cc(S(=O)(=O)O)c34)C[C@H]2O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O[C@@H](CC3CCCCC3)C(=O)O)[C@H]2OC(=O)c2ccccc2)[C@@H](O)[C@H](O)[C@@H]1O,VXBNTHRZPJLRSS-PTCSXESPSA-N,1447.44,1447.44,,,,,,,,,,,1,0,,0,0,0
11479,2096352,CHEMBL3833301,2.0,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O.CNC(C)CC1CCCCC1,MJCBWPMBFCUHBP-UHFFFAOYSA-N,387.52,387.52,,,,,,,,,,,1,0,,0,0,0
11483,2096367,CHEMBL3833316,2.0,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](NC(=O)c3cc(=O)[nH]c(=O)[nH]3)C[C@@H](C(=O)NCCNC(=O)COCCOCC(=O)Nc3cc(S(=O)(=O)[O-])cc4cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c34)C[C@H]2O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O[C@@H](CC3CCCCC3)C(=O)[O-])[C@H]2OC(=O)c2ccccc2)[C@@H](O)[C@H](O)[C@@H]1O.[Na+].[Na+].[Na+].[Na+],QQDCIMVGFXSAJH-DJFGCAFRSA-J,1447.44,1535.37,,,,,,,,,,,1,0,,0,0,0
11485,2096376,CHEMBL3833325,2.0,CC(=O)Oc1ccccc1C(=O)[O-].CC(=O)Oc1ccccc1C(=O)[O-].NC(N)=O.[Ca+2],VYMUGTALCSPLDM-UHFFFAOYSA-L,420.37,458.44,,,,,,,,,,,1,0,,0,0,0
11487,2096384,CHEMBL3833333,3.0,C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)cc1O.CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,SSNHGLKFJISNTR-DYSNNVSPSA-N,628.94,628.94,,,,,,,,,,,0,0,,0,0,0
11488,2096386,CHEMBL3833335,2.0,C[N+](C)(C)CC(=O)[O-].OC(O)C(Cl)(Cl)Cl,ONAOIDNSINNZOA-UHFFFAOYSA-N,282.55,282.55,,,,,,,,,,,1,0,,0,0,0
11493,2096402,CHEMBL3833351,2.0,O.O.O.O.O=C([O-])[O-].[Al+3].[Al+3].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-],PWZFXELTLAQOKC-UHFFFAOYSA-A,531.91,603.97,,,,,,,,,,,0,0,,0,0,0
11494,2096405,CHEMBL3833354,2.0,NC(=S)NS(=O)(=O)c1ccc(N)cc1.NCc1ccc(S(N)(=O)=O)cc1,ZLYHTQKHXIVMLY-UHFFFAOYSA-N,417.54,417.54,,,,,,,,,,,0,0,,0,0,0
11496,2096412,CHEMBL3833361,2.0,CC(CN1c2ccccc2Sc2ccccc21)N(C)C.Cn1c(=O)c2[nH]c(Cl)nc2n(C)c1=O,YCXARMXCESBEDS-UHFFFAOYSA-N,499.04,499.04,,,,,,,,,,,0,0,,0,0,0
11500,2096428,CHEMBL3833377,3.0,O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.[Zn+2],WHMDKBIGKVEYHS-IYEMJOQQSA-L,455.68,455.68,,,,,,,,,,,1,0,,0,0,0
11501,2096429,CHEMBL3833378,2.0,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O.CN(C)[C@@H]1C(O)=C(C(=O)NCN2CCN(CCO)CC2)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,MEGKRPMNPGTIIG-VNYBMUHKSA-N,937.04,937.04,,,,,,,,,,,0,0,,0,0,0
11505,2096455,CHEMBL3833404,2.0,CC(=O)Oc1ccccc1C(=O)O.CC(=O)Oc1ccccc1C(=O)O.NC(N)=O,QABKVYJFABZYAM-UHFFFAOYSA-N,420.37,420.37,,,,,,,,,,,0,0,,0,0,0
11506,2096460,CHEMBL3833409,2.0,O=C([O-])[O-].[Al+3].[Al+3].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-],GDVKFRBCXAPAQJ-UHFFFAOYSA-A,531.91,531.91,,,,,,,,,,,0,0,,0,0,0
11535,2133522,CHEMBL3924151,2.0,CNC(=N)NCCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)NNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H](Cc1ccc(O)cc1)NC(C)=O)[C@@H](C)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(N)=O,MWXWMWSUUYXMRA-GRKBUMBKSA-N,1225.38,1225.38,,,,,,,,,,,1,0,,0,0,0
11585,2197284,CHEMBL3989413,2.0,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](OC(=O)COc5c(F)c(F)c(F)c(F)c5F)[C@H]3OC(=O)COc3c(F)c(F)c(F)c(F)c3F)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OP(=O)(O)O,RTJVUHUGTUDWRK-CSLCKUBZSA-N,1116.71,1116.71,,,,,,,,,,,0,0,,0,0,0
11588,2197288,CHEMBL3989417,2.0,CN(CCN(C)CNC(=O)C1=C(O)[C@@H](N(C)C)[C@@H]2C[C@H]3C(=C(O)[C@]2(O)C1=O)C(=O)c1c(O)cccc1[C@@]3(C)O)CNC(=O)C1=C(O)[C@@H](N(C)C)[C@@H]2C[C@H]3C(=C(O)[C@]2(O)C1=O)C(=O)c1c(O)cccc1[C@@]3(C)O,BZUKDLNEDCDORL-ULRSWZSCSA-N,1001.06,1001.06,,,,,,,,,,,1,0,,0,0,0
11642,2197351,CHEMBL3989480,3.0,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Mg+2].[Mg+2].[Mg+2],PLSARIKBYIPYPF-UHFFFAOYSA-H,451.11,451.11,,,,,,,,,,,1,0,,0,0,0
11668,2197378,CHEMBL3989507,4.0,O.O.O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)O)CC(=O)O.[Na+].[Na+],OVBJJZOQPCKUOR-UHFFFAOYSA-L,336.21,372.24,,,,,,,,,,,1,0,,0,1,0
11682,2197393,CHEMBL3989522,4.0,O.O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Ca+2].[Na+].[Na+],JHECKPXUCKQCSH-UHFFFAOYSA-J,374.27,392.29,,,,,,,,,,,0,0,,1,1,0
11688,2197400,CHEMBL3989529,4.0,CCCCCCCC/C=C\CCCCCCCC(=O)O.NCCO,KGWDUNBJIMUFAP-KVVVOXFISA-N,343.55,343.55,,,,,,,,,,,0,0,,0,1,0
11794,2197519,CHEMBL3989648,2.0,C[N+](C)(C)CCO.C[N+](C)(C)CCO.O.O.O.O.O=C([O-])c1ccccc1O.O=C([O-])c1ccccc1O.O=S(=O)([O-])[O-].[Mg+2],GQVWFGYYMWLERN-UHFFFAOYSA-J,602.94,675.0,,,,,,,,,,,0,0,,0,0,0
11823,2197549,CHEMBL3989678,4.0,C1CNCCN1.C1CNCCN1.C1CNCCN1.O.O=C(O)CC(O)(CC(=O)O)C(=O)O.O=C(O)CC(O)(CC(=O)O)C(=O)O,LWMBPKJYEQGDLN-UHFFFAOYSA-N,642.66,660.67,,,,,,,,,,,0,0,,1,0,0
11833,2197559,CHEMBL3989688,2.0,CC(/C=C/C=C1/N(CCS(=O)(=O)[O-])c2ccc(S(=O)(=O)[O-])cc2C1(C)C)=C\C=C\C1=[N+](CCS(=O)(=O)[O-])c2ccc(S(=O)(=O)[O-])cc2C1(C)C.[H+].[H+].[H+],WKWHOLCUESSZIQ-UHFFFAOYSA-N,770.93,770.93,,,,,,,,,,,1,0,,0,0,0
11841,2197569,CHEMBL3989698,4.0,N[C@@H]1C[C@H]1c1ccccc1.N[C@H]1C[C@@H]1c1ccccc1.O=S(=O)(O)O,BKPRVQDIOGQWTG-ICOOEGOYSA-N,266.39,364.47,,,,,,,,,,,0,0,,1,0,0
11843,2197571,CHEMBL3989700,2.0,CO[C@@H]1[C@@H](OC(=O)c2ccc(C)[nH]2)[C@@H](O)[C@@H](Oc2ccc3c(O)c(NC(=O)c4c[nH]c(C(=O)Nc5c(O)c6ccc(O[C@H]7OC(C)(C)[C@H](OC)[C@@H](OC(=O)c8ccc(C)[nH]8)[C@H]7O)c(C)c6oc5=O)c4C)c(=O)oc3c2C)OC1(C)C,WTIJXIZOODAMJT-WBACWINTSA-N,1110.09,1110.09,,,,,,,,,,,1,0,,0,0,0
11848,2197576,CHEMBL3989705,2.0,CCC(=O)[O-].O.[Na+],HOAUAOBUGFYWMK-UHFFFAOYSA-M,96.06,114.08,,,,,,,,,,,0,0,,0,0,0
11892,2197626,CHEMBL3989755,2.0,CC(CCC(=O)Oc1ccc(C2(c3ccc(OC(=O)CCC(C)[C@H]4CC[C@H]5[C@@H]6C(=O)CC7CC(=O)CC[C@]7(C)[C@H]6CC(=O)[C@]45C)cc3)C(=O)Nc3ccccc32)cc1)[C@H]1CC[C@H]2[C@@H]3C(=O)CC4CC(=O)CC[C@]4(C)[C@H]3CC(=O)[C@]12C,LKJGKLIBASNLKR-NILNNKIFSA-N,1086.38,1086.38,,,,,,,,,,,1,0,,0,0,0
11899,2197637,CHEMBL3989766,4.0,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O[C@H]3C[C@](C)(N)[C@@H](O)[C@H](C)O3)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(NCc3ccc(-c4ccc(Cl)cc4)cc3)[C@@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O.O=P(O)(O)O.O=P(O)(O)O,PWTROOMOPLCZHB-BHYQHFGMSA-N,1793.12,1989.11,,,,,,,,,,,0,0,,0,1,0
11930,2197677,CHEMBL3989806,4.0,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.O=C(CCCCC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I)Nc1c(I)cc(I)c(C(=O)O)c1I,DGIAUNUPXILTJW-VRWDCWMNSA-N,1139.76,1530.19,,,,,,,,,,,0,0,,0,1,1
11945,2197693,CHEMBL3989822,4.0,O.O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[K+].[K+].[K+],PJAHUDTUZRZBKM-UHFFFAOYSA-K,306.39,324.41,,,,,,,,,,,0,0,,1,0,0
11965,2197714,CHEMBL3989843,4.0,N[C@@H]1C[C@H]1c1ccccc1.N[C@H]1C[C@@H]1c1ccccc1,IGLYMJRIWWIQQE-QUOODJBBSA-N,266.39,266.39,,,,,,,,,,,0,0,,1,0,0
11978,2197729,CHEMBL3989858,4.0,CC(=O)[O-].CC(=O)[O-].O.O.O.O.[Mg+2],XKPKPGCRSHFTKM-UHFFFAOYSA-L,142.39,214.45,,,,,,,,,,,0,0,,0,1,0
11985,2197736,CHEMBL3989865,2.0,C/C=C(/C)C(=O)O[C@H]1C(C)=C2[C@H]([C@@H]1OC(=O)CCCCCCC)[C@@](C)(OC(C)=O)C[C@H](OC(=O)CCCCCCCCCCCNC(=O)C[C@H](N)C(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)N[C@@H](CCC(=O)O)C(=O)O)C(=O)O)C(=O)O)C(=O)O)[C@@]1(O)[C@H]2OC(=O)[C@@]1(C)O,UPYNTAIBQVNPIH-ODMLWHIESA-N,1409.54,1409.54,,,,,,,,,,,1,1,,0,0,0
12041,2197799,CHEMBL3989928,4.0,CC(=O)[O-].CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)N[C@H]4C[C@@H](O)[C@@H](OCC[N+](C)(C)C)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@H]([C@@H](C)O)NC(=O)[C@H]([C@H](O)[C@@H](O)c5ccc(O)cc5)NC(=O)[C@@H]5C[C@@H](O)CN5C(=O)[C@H]([C@@H](C)O)NC4=O)cc3)cc2)cc1,MXMWJAPNUIKPGF-YOFVRWEXSA-N,1226.41,1285.46,,,,,,,,,,,1,0,,0,1,0
12056,2197816,CHEMBL3989945,4.0,CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)N[C@H]4C[C@@H](O)[C@@H](OCC[N+](C)(C)C)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@H]([C@@H](C)O)NC(=O)[C@H]([C@H](O)[C@@H](O)c5ccc(O)cc5)NC(=O)[C@@H]5C[C@@H](O)CN5C(=O)[C@H]([C@@H](C)O)NC4=O)cc3)cc2)cc1,LNFCWEXGZIEGJW-TXSVMFMRSA-O,1226.41,1226.41,,,,,,,,,,,1,0,,0,1,0
12076,2197842,CHEMBL3989971,3.0,CC[C@H]1C[C@@H](C(=O)NCCNC(=O)CCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC)C[C@@H](O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O[C@@H](CC3CCCCC3)C(=O)O)[C@H]2NC(C)=O)[C@@H]1O[C@@H]1O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]1O,LYSYOXNOOPBOSC-NGSKMYNLSA-N,1304.53,1304.53,,,,,,,,,,,1,0,,0,0,0
12085,2198067,CHEMBL3990196,2.0,Cc1c(N)nc([C@H](CC(N)=O)NC[C@H](N)C(N)=O)nc1C(=O)N[C@H](C(=O)N[C@H](C)[C@@H](O)[C@H](C)C(=O)N[C@H](C(=O)NCCc1nc(-c2nc(C(=O)NCCCN[C@@H](C)c3ccccc3)cs2)cs1)[C@@H](C)O)[C@@H](O[C@@H]1O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](OC(N)=O)[C@@H]1O)c1c[nH]cn1,QIMGFXOHTOXMQP-GFAGFCTOSA-N,1473.61,1473.61,,,,,,,,,,,1,0,,0,0,0
12095,2198565,CHEMBL3990694,4.0,C1CNCCN1.C1CNCCN1.C1CNCCN1.O=C(O)CC(O)(CC(=O)O)C(=O)O.O=C(O)CC(O)(CC(=O)O)C(=O)O,JDDHUROHDHPVIO-UHFFFAOYSA-N,642.66,642.66,,,,,,,,,,,0,0,,1,0,0
12175,2255729,CHEMBL4116378,2.0,NC[C@H]1OB(O)c2c(OCCO)ccc(Cl)c21,DJUOWOXTPXUHDQ-MRVPVSSYSA-N,257.48,257.48,,,,,,,,,,,0,0,,0,0,0
12212,2296422,CHEMBL4218271,2.0,C[C@H](N)C(=O)N1C[C@H](CCCB(O)O)[C@](N)(C(=O)O)C1,ZZJLMZYUGLJBSO-LAEOZQHASA-N,287.12,287.12,,,,,,,,,,,0,0,,0,0,0
12240,2334770,CHEMBL4296719,3.0,O=C(CN[C@@H]1CCNC1)N1CCC[C@H]1B(O)O,DVJAMEIQRSHVKC-BDAKNGLRSA-N,241.1,241.1,,,,,,,,,,,1,0,,0,0,0
12244,2335036,CHEMBL4297065,4.0,CC[C@H]1CCC[C@H](O[C@H]2CC[C@H](N(C)C)[C@@H](C)O2)[C@@H](C)C(=O)C2=C[C@@H]3[C@@H](C=C(C)[C@@H]4C[C@@H](O[C@@H]5O[C@@H](C)[C@H](OC)[C@@H](OC)[C@H]5OC)C[C@@H]34)[C@@H]2CC(=O)O1.CC[C@H]1CCC[C@H](O[C@H]2CC[C@H](N(C)C)[C@@H](C)O2)[C@@H](C)C(=O)C2=C[C@H]3[C@@H]4C[C@H](O[C@@H]5O[C@@H](C)[C@H](OC)[C@@H](OC)[C@H]5OC)C[C@H]4C=C[C@H]3C2CC(=O)O1,JFLRKDZMHNBDQS-UCQUSYKYSA-N,1477.96,1477.96,,,,,,,,,,,1,0,,0,0,1
12289,2335174,CHEMBL4297203,3.0,O=C(CN[C@@H]1CCNC1)N1CCC[C@H]1B(O)O.O=C(O)C(O)C(O)C(=O)O,SVWHNLVZPGXBNS-RJUBDTSPSA-N,241.1,391.19,,,,,,,,,,,0,0,,0,0,0
12291,2335180,CHEMBL4297209,2.0,COCCOCCOCCOc1cccc(C2=N[C@@](C)(C(=O)[O-])CS2)c1O.O[Mg+],MVAWDZLMOYASSX-JPKZNVRTSA-L,439.77,439.77,,,,,,,,,,,0,0,,0,0,0
12312,2335230,CHEMBL4297259,2.0,CC1(C)CN[Se]c2ccccc21,FXRYWOJYVGJZLE-UHFFFAOYSA-N,226.18,226.18,,,,,,,,,,,1,0,,0,0,0
12400,2335344,CHEMBL4297373,2.0,C[C@@H](O)[C@@H]1NC(=O)[C@H](CCCCN)NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2cccc3ccccc23)NC(=O)[C@@H](NC(=O)[C@@H](Cc2ccccc2)NC(=O)CN2CCN(CC(=O)O)CCN(CC(=O)O)CCN(CC(=O)O)CC2)CSSC[C@@H](C(=O)N[C@H](CO)[C@@H](C)O)NC1=O,PZCJTYVWTGPGOH-OKVMNLLFSA-N,1455.73,1455.73,,,,,,,,,,,0,0,,0,0,0
12408,2335352,CHEMBL4297381,2.0,CCC(COC(=O)c1cc(OC)c(OC)c(OC)c1)(c1ccccc1)N(C)C.NC(=S)c1cccc(S(=O)(=O)O)c1,ACKBGPXURGPUEW-UHFFFAOYSA-N,604.75,604.75,,,,,,,,,,,0,0,,0,0,0
12418,2335362,CHEMBL4297391,2.0,CCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)[C@H](C)NC(=O)CC[C@@H](NC(=O)[C@H](C)NC(=O)[C@@H](C)O[C@@H]([C@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1NC(C)=O)[C@H](O)CO)[C@H](C=O)NC(C)=O)C(N)=O)OC(=O)CCCCCCCCCCCCCCC,DNUXJWBKTMJNEP-JVSLBXKQSA-N,1317.66,1317.66,,,,,,,,,,,0,0,,0,0,0
12438,2335383,CHEMBL4297412,4.0,CC1(C)C(/C=C/C2=C(Oc3ccc(C[C@H](NC(=O)c4ccc(NCc5cnc6nc(N)[nH]c(=O)c6n5)cc4)C(=O)[O-])cc3)/C(=C/C=C3\N(CCCCS(=O)(=O)[O-])c4ccc(S(=O)(=O)[O-])cc4C3(C)C)CCC2)=[N+](CCCCS(=O)(=O)[O-])c2ccc(S(=O)(=O)[O-])cc21.[H+].[H+].[H+].[H+],PDXNSXLPXJFETD-DYVQZXGMSA-N,1326.52,1326.52,,,,,,,,,,,0,0,,0,1,0
12462,2335412,CHEMBL4297441,3.0,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O[C@@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OC(=O)c3ccccc3)[C@@H]3[C@]4(OC(C)=O)CO[C@@H]4C[C@H](O)[C@@]3(C)C(=O)[C@H](OC(C)=O)C(=C1C)C2(C)C)[C@@H](NC(=O)c1ccccc1)c1ccccc1,LRCZQSDQZJBHAF-PUBGEWHCSA-N,1164.4,1164.4,,,,,,,,,,,1,1,,0,0,0
12495,2335451,CHEMBL4297480,2.0,O=C(Nc1ccc(F)cc1)c1cnc(SCc2cc(OC(F)(F)F)ccc2B(O)O)nc1,SDUDZBCEHIZMFZ-UHFFFAOYSA-N,467.21,467.21,,,,,,,,,,,0,0,,0,0,0
12502,2335458,CHEMBL4297487,2.0,CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)CCCCCCNC(C)=O)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](C(C)C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)N(C)C1=O,KBARHGHBFILILC-NGIJKBHDSA-N,1303.78,1303.78,,,,,,,,,,,0,0,,0,0,0
12511,2335467,CHEMBL4297496,2.0,CCCCCCCCCCCCCCCCCC(=O)OCC(CSSc1ccc(COC(=O)N2[C@H]3[C@@H]2CN2C4=C(C(=O)C(N)=C(C)C4=O)[C@@H](COC(N)=O)[C@@]32OC)cc1)OC(=O)CCCCCCCCCCCCCCCCC,LIHIIWJRSSLKKX-YCTALCSSSA-N,1139.62,1139.62,,,,,,,,,,,0,0,,0,0,0
12530,2335486,CHEMBL4297515,2.0,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(CCOC(=O)OCCN5CCN(S(=O)(=O)c6ccc(OCC)c(-c7nc8c(CCC)nn(C)c8c(=O)[nH]7)c6)CC5)CC4)ccc3OCC)nc12,MVYUCRDXZXLFSB-UHFFFAOYSA-N,1035.22,1035.22,,,,,,,,,,,1,1,,0,0,0
12610,2335626,CHEMBL4297655,2.0,CCCCCCCC/C=C\CCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCC/C=C\CCCCCCCC)OC(=O)CCCCCCCCCCC/C=C\CCCCCCCC,XDSPGKDYYRNYJI-IUPFWZBJSA-N,1053.78,1053.78,,,,,,,,,,,1,0,,0,0,0
12613,2335629,CHEMBL4297658,3.0,O=C(O)[C@@H]1CCCN1.OC[C@H]1O[C@@H](c2ccc(F)c(Cc3cc4ccccc4s3)c2)[C@H](O)[C@@H](O)[C@@H]1O,TUVGWWULBZIUBS-FVYIYGEMSA-N,519.59,519.59,,,,,,,,,,,0,0,,0,0,0
12618,2335634,CHEMBL4297663,3.0,Cn1c(=O)c2c(ncn2CC(=O)O)n(C)c1=O.Nc1c(Br)cc(Br)cc1CN[C@H]1CC[C@H](O)CC1,IPUHJDQWESJTGD-PFWPSKEQSA-N,616.31,616.31,,,,,,,,,,,1,0,,0,0,0
12642,2336114,CHEMBL4298143,1.0,Cc1cccc2c(OC(=O)N(CCOCCO)CCN(C)C(=O)OCc3ccc(NC(=O)[C@H](CCCNC(N)=O)NC(=O)[C@@H](NC(=O)OCCOCCN4C(=O)C=CC4=O)C(C)C)cc3)cc3c(c12)[C@H](CCl)CN3C(=O)c1cn2cc(NC(=O)c3ccc(O)cc3)ccc2n1,RFQYSAASDBNNDZ-UCGHAGIGSA-N,1331.83,1331.83,,,,,,,,,,,0,0,,0,0,0
12660,2336133,CHEMBL4298162,2.0,CC1(C)C(/C=C/C2=C(Oc3ccc(S(=O)(=O)O)cc3)/C(=C/C=C3/N(CCCCS(=O)(=O)O)c4ccc(S(=O)(=O)O)cc4C3(C)C)CCC2)=[N+](CCCCS(=O)(=O)[O-])c2ccc(S(=O)(=O)O)cc21,FRMYEKPWHJAHIO-UHFFFAOYSA-N,1025.23,1025.23,,,,,,,,,,,0,0,,0,0,0
